BaseCharacter,Character,Rank,StatType,StatGain
히비키,히비키,41,atk,4
히비키,히비키,11,hp,42
히비키,히비키,16,hp,50
히비키,히비키,21,hp,9
히비키,히비키,31,hp,13
히비키,히비키,41,hp,22
히비키,히비키(응원단),2,atk,7
히비키,히비키(응원단),6,atk,10
히비키,히비키(응원단),11,atk,13
히비키,히비키(응원단),16,atk,16
히비키,히비키(응원단),21,atk,4
히비키,히비키(응원단),31,atk,6
히비키,히비키(응원단),41,atk,11
히비키,히비키(응원단),11,hp,40
히비키,히비키(응원단),16,hp,49
히비키,히비키(응원단),21,hp,8
히비키,히비키(응원단),31,hp,13
히비키,히비키(응원단),41,hp,21
히요리,히요리,2,atk,2
히요리,히요리,6,atk,3
히요리,히요리,11,atk,4
히요리,히요리,16,atk,5
히요리,히요리,21,atk,1
히요리,히요리,31,atk,2
히요리,히요리,41,atk,3
히요리,히요리,11,hp,40
히요리,히요리,16,hp,48
히요리,히요리,21,hp,8
히요리,히요리,31,hp,13
히요리,히요리,41,hp,21
히요리,히요리(수영복),2,atk,4
히요리,히요리(수영복),6,atk,6
히요리,히요리(수영복),11,atk,8
히요리,히요리(수영복),16,atk,10
히요리,히요리(수영복),21,atk,2
히요리,히요리(수영복),31,atk,4
히요리,히요리(수영복),41,atk,6
히요리,히요리(수영복),11,hp,48
히요리,히요리(수영복),16,hp,58
히요리,히요리(수영복),21,hp,10
히요리,히요리(수영복),31,hp,14
히요리,히요리(수영복),41,hp,24
히후미,히후미,2,atk,2
히후미,히후미,6,atk,3
히후미,히후미,11,atk,4
히후미,히후미,16,atk,5
히후미,히후미,21,atk,1
히후미,히후미,31,atk,2
히후미,히후미,41,atk,3
히후미,히후미,11,hp,57
히후미,히후미,16,hp,68
히후미,히후미,21,hp,12
히후미,히후미,31,hp,18
히후미,히후미,41,hp,30
히후미,히후미(수영복),2,atk,3
히후미,히후미(수영복),6,atk,4
히후미,히후미(수영복),11,atk,6
히후미,히후미(수영복),16,atk,7
히후미,히후미(수영복),21,atk,2
히후미,히후미(수영복),31,atk,3
히후미,히후미(수영복),41,atk,5
히후미,히후미(수영복),11,hp,40
히후미,히후미(수영복),16,hp,48
히후미,히후미(수영복),21,hp,8
히후미,히후미(수영복),31,hp,13
히후미,히후미(수영복),41,hp,21
